Dataset,WL,n
A1Benchmark/real_10.csv,57,3
A1Benchmark/real_10.csv,57,5
A1Benchmark/real_10.csv,29,5
A1Benchmark/real_11.csv,29,5
A1Benchmark/real_12.csv,29,5
A1Benchmark/real_13.csv,29,5
A1Benchmark/real_14.csv,57,3
A1Benchmark/real_14.csv,57,5
A1Benchmark/real_14.csv,29,5
A1Benchmark/real_15.csv,29,5
A1Benchmark/real_16.csv,29,5
A1Benchmark/real_18.csv,29,5
A1Benchmark/real_19.csv,28,5
A1Benchmark/real_2.csv,29,5
A1Benchmark/real_20.csv,28,5
A1Benchmark/real_21.csv,28,5
A1Benchmark/real_22.csv,4,2
A1Benchmark/real_23.csv,3,2
A1Benchmark/real_23.csv,3,3
A1Benchmark/real_23.csv,4,2
A1Benchmark/real_24.csv,58,3
A1Benchmark/real_24.csv,58,5
A1Benchmark/real_25.csv,29,5
A1Benchmark/real_26.csv,29,5
A1Benchmark/real_27.csv,29,5
A1Benchmark/real_28.csv,29,5
A1Benchmark/real_3.csv,29,5
A1Benchmark/real_30.csv,29,5
A1Benchmark/real_31.csv,29,5
A1Benchmark/real_31.csv,57,3
A1Benchmark/real_31.csv,57,5
A1Benchmark/real_32.csv,57,3
A1Benchmark/real_32.csv,57,5
A1Benchmark/real_32.csv,29,5
A1Benchmark/real_33.csv,29,5
A1Benchmark/real_34.csv,29,5
A1Benchmark/real_35.csv,29,5
A1Benchmark/real_36.csv,29,5
A1Benchmark/real_37.csv,29,5
A1Benchmark/real_38.csv,29,5
A1Benchmark/real_39.csv,29,5
A1Benchmark/real_4.csv,28,5
A1Benchmark/real_40.csv,29,5
A1Benchmark/real_40.csv,57,3
A1Benchmark/real_40.csv,57,5
A1Benchmark/real_41.csv,4,2
A1Benchmark/real_42.csv,29,5
A1Benchmark/real_42.csv,57,3
A1Benchmark/real_42.csv,57,5
A1Benchmark/real_43.csv,29,5
A1Benchmark/real_44.csv,29,5
A1Benchmark/real_45.csv,4,2
A1Benchmark/real_45.csv,3,2
A1Benchmark/real_45.csv,3,3
A1Benchmark/real_46.csv,29,5
A1Benchmark/real_47.csv,29,5
A1Benchmark/real_48.csv,29,5
A1Benchmark/real_49.csv,29,5
A1Benchmark/real_5.csv,29,5
A1Benchmark/real_50.csv,29,5
A1Benchmark/real_51.csv,29,5
A1Benchmark/real_52.csv,29,5
A1Benchmark/real_53.csv,58,3
A1Benchmark/real_53.csv,58,5
A1Benchmark/real_54.csv,29,3
A1Benchmark/real_54.csv,29,5
A1Benchmark/real_54.csv,15,5
A1Benchmark/real_55.csv,29,5
